"Genomic Location","Overlapping Gene(s)","Orientation","Query start","Query end","Length","Score","E-val","%ID"
"X:26522656-26545565","Slx","Reverse","1","22910","22910","45281","0.0","100.00"
"X:25622389-25645274","Gm2003","Reverse","1","22910","22962","41629","0.0","97.89"
"X:26734942-26757831","Gm6113","Reverse","1","22910","22965","41101","0.0","97.60"
"X:26287181-26310044","Gm2030","Reverse","1","22910","22963","40761","0.0","97.39"
"X:25824368-25845998","Gm7350","Reverse","1288","22910","21698","38249","0.0","97.25"
"X:24562019-24574892","Gm4297","Reverse","1","12862","12898","22987","0.0","97.51"
"X:25359005-25371080","Gm1989","Reverse","10827","22910","12128","21239","0.0","97.08"
"X:35415040-35427094","Gm14819","Forward","10827","22910","12121","20923","0.0","96.76"
"X:30340595-30352646","Gm14632","Forward","10827","22910","12121","20854","0.0","96.69"
"X:28931803-28943853","Gm10096","Reverse","10827","22910","12121","20852","0.0","96.68"
"X:30820524-30832574","Gm10487","Reverse","10827","22910","12119","20852","0.0","96.68"
"X:29987132-29999182","Gm10488","Forward","10827","22910","12119","20844","0.0","96.67"
"X:28584991-28597038","Gm10147","Reverse","10827","22910","12119","20842","0.0","96.67"
"X:27924016-27936067","Gm10058","Reverse","10827","22910","12120","20840","0.0","96.67"
"X:27472033-27484082","Gm10230","Reverse","10827","22910","12119","20838","0.0","96.67"
"X:24948451-24960498","Gm2759","Reverse","10827","22910","12119","20834","0.0","96.66"
"X:27577075-27589122","Gm2092","Reverse","10827","22910","12119","20834","0.0","96.66"
"X:28270692-28282741","Gm4836","Reverse","10827","22910","12119","20822","0.0","96.65"
"X:35078276-35090317","Gm10486","Forward","10827","22910","12121","20775","0.0","96.58"
"X:25548500-25560596","Gm1993","Reverse","10827","22910","12147","20666","0.0","96.44"
"X:26028195-26040252","Gm5168","Reverse","10827","22910","12126","20658","0.0","96.47"
"X:26912743-26924789","Gm6121","Reverse","10827","22910","12121","20646","0.0","96.44"
